facility_code,facility_name,county_name,district,facility_type,ownership,beds,cots,open_24_hours,open_weekends,operational_status,latitude,longitude
19224,CDF Kiriari Dispensary,Embu,Manyatta,Dispensary,Ministry of Health,0,0,f,f,Operational,-0.533333,37.45
19310,St Jude's Huruma Community Health Services,Nairobi,Mathare,Medical Clinic,Private Practice - Unspecified,0,0,f,f,Operational,-1.286389,36.817223
14180,10 Engineer VCT,Laikipia,Laikipia East,Dispensary,Armed Forces,0,0,f,f,Operational,0.366667,37.033333
18393,3Kl Maternity & Nursing Home,Kajiado,Kajiado North,Nursing Home,Private Practice - Clinical Officer,7,0,f,f,Operational,-1.85,36.783333
14181,3KR Health Centre,Nakuru,Nakuru,Health Centre,Armed Forces,20,12,f,f,Operational,-0.303099,36.080026
11917,78 Tank Battalion Dispensary,Isiolo,Isiolo,Dispensary,Armed Forces,7,2,f,f,Operational,0.35,37.583333
13043,7Kr Mrs Health Centre,Nairobi,Langata,Health Centre,Armed Forces,14,0,f,f,Operational,-1.286389,36.817223
14182,8Th Street Clinic,Kajiado,Kajiado North,Medical Clinic,Private Enterprise (Institution),0,0,f,f,Operational,-1.286389,36.817223
18137,A To Z Quality Health Family Health Services,Nakuru,Njoro,Medical Clinic,Private Practice - Nurse / Midwife,0,0,f,f,Operational,-0.303099,36.080026
20346,AAR Adams Health Centre,Nairobi,Kibra,Medical Clinic,Private Practice - General Practitioner,0,0,f,f,Operational,-1.286389,36.817223
12861,AAR City Centre Clinic,Nairobi,Starehe,Medical Clinic,Private Enterprise (Institution),0,0,f,f,Operational,-1.286389,36.817223
16796,AAR Clinic Sarit Centre (Westlands),Nairobi,Westlands,Medical Clinic,Private Enterprise (Institution),0,0,f,f,Operational,-1.286389,36.817223
18178,AAR Eldoret,Uasin Gishu,Eldoret West,Medical Clinic,Private Practice - General Practitioner,0,0,f,f,Operational,0.514277,35.269779
20405,AAR Health Care,Nairobi,Embakasi East,Health Centre,Private Practice - Medical Specialist,6,2,f,f,Operational,-1.286389,36.817223
20956,AAR Health Care-Kisumu,Kisumu,Kisumu East,Medical Clinic,Private Practice - General Practitioner,0,0,f,f,Operational,-0.10221,34.761711
18859,AAR Healthcare Limited (Karen),Nairobi,Langata,Medical Clinic,Private Enterprise (Institution),0,0,f,f,Operational,-1.286389,36.817223
20140,AAR Mountain mall,Nairobi,Roysambu,Medical Clinic,Private Practice - Nurse / Midwife,0,0,f,f,Operational,-1.286389,36.817223
14183,AAR Nakuru Clinic,Nakuru,Nakuru,Dispensary,Non-Governmental Organizations,0,0,f,f,Operational,-0.303099,36.080026
21224,AAR Outpatient Center Donholm,Nairobi,Embakasi East,Medical Clinic,Private Practice - General Practitioner,4,2,f,f,Operational,-1.286389,36.817223
20940,AAR Thika out Patient Centre,Kiambu,Thika West,Medical Clinic,Private Practice - General Practitioner,0,0,f,f,Operational,-1.286389,36.817223
20848,African Muslim Agency Dispensary,Isiolo,Garbatula,Dispensary,Supreme Council for Kenya Muslims,0,0,f,f,Not-Operational,0.35,37.583333
20320,African Muslim Agency- Matsangoni,Kilifi,Kilifi North,Dispensary,Supreme Council for Kenya Muslims,0,0,f,f,Operational,-3.633333,39.85
12865,Afwan Medical Centre,Nairobi,Kamukunji,Nursing Home,Private Enterprise (Institution),40,4,f,f,Operational,-1.286389,36.817223
17335,Afwein Dispensary,Garissa,Lagdera,Dispensary,Ministry of Health,0,0,f,f,Operational,-0.456944,39.658333
17577,Afya Bora Clinic,Kirinyaga,Kirinyaga North,Medical Clinic,Private Practice - General Practitioner,0,0,f,f,Operational,-0.5,37.283333
11919,Afya Bora Clinic (Meru South),Tharaka Nithi,Meru South,Medical Clinic,Private Enterprise (Institution),0,0,f,f,Operational,,
17819,Afya Bora Clinic (Mutomo),Kitui,Mutomo,Medical Clinic,Private Practice - Nurse / Midwife,0,0,f,f,Operational,-1.366667,38.016667
10011,Afya Bora Clinic (Mwea),Kirinyaga,Kirinyaga North,Medical Clinic,Private Enterprise (Institution),0,0,f,f,Operational,-0.5,37.283333
19966,Afya Bora Clinic Karia,Kiambu,Githunguri,Medical Clinic,Private Practice - Nurse / Midwife,0,0,f,f,Operational,-1.166667,36.833333
19794,Afya Bora Health Clinic,Nyandarua,Nyandarua West,Medical Clinic,Private Practice - Nurse / Midwife,0,0,f,f,Operational,-0.183333,36.366667
19662,Afya Bora Mc,Trans Nzoia,Trans Nzoia West,Medical Clinic,Private Practice - Nurse / Midwife,0,0,f,f,Operational,1.016667,34.983333
16411,Afya Bora Medical Clinic,Nakuru,Njoro,Medical Clinic,Private Enterprise (Institution),0,0,f,f,Operational,-0.303099,36.080026
16491,Afya Bora Medical Clinic (CFW Clinic Gichugu),Kirinyaga,Kirinyaga East,Medical Clinic,Private Practice - Nurse / Midwife,0,0,f,f,Operational,-0.5,37.283333
11200,Afya Bora Medical Clinic (Malindi),Kilifi,Magarini,Medical Clinic,Private Practice - Nurse / Midwife,0,0,f,f,Operational,-3.633333,39.85
21165,Afya Bora Medical Clinic (Mirangine),Nyandarua,Mirangine,Medical Clinic,Private Practice - Nurse / Midwife,0,0,f,f,Operational,-0.183333,36.366667
10007,Afya Bora Medical Clinic (Muchagara),Kirinyaga,Kirinyaga East,Medical Clinic,Private Practice - Nurse / Midwife,0,0,f,f,Operational,-0.5,37.283333
10008,Afya Bora Medical Clinic (Nyeri South),Nyeri,Nyeri Central,Medical Clinic,Private Practice - Clinical Officer,0,0,f,f,Operational,-0.416667,36.95
14186,Afya Bora Medical Clinic (Turkana Central),Turkana,Turkana Central,Medical Clinic,Private Practice - Clinical Officer,0,0,f,f,Operational,3.116667,35.6
11201,Afya Clinic,Taita Taveta,Wundanyi,Medical Clinic,Private Enterprise (Institution),0,0,f,f,Operational,,
18486,Afya Health Care,Nairobi,Roysambu,Dispensary,Private Enterprise (Institution),0,0,f,f,Operational,-1.286389,36.817223
18067,Alpha Community Health Clinic (Migori),Migori,Migori,Medical Clinic,Private Practice - Nurse / Midwife,2,0,f,f,Operational,-1.066667,34.466667
19748,Alpha Dental Services,Trans Nzoia,Trans Nzoia West,Dental Clinic,Private Practice - Medical Specialist,0,0,f,f,Operational,1.016667,34.983333
10022,Alpha Family Health Care,Nyeri,Tetu,Medical Clinic,Private Practice - Nurse / Midwife,0,0,f,f,Operational,-0.416667,36.95
16321,Alpha Medical Clinic,Samburu,Samburu Central,Medical Clinic,Private Practice - Clinical Officer,0,0,f,f,Operational,1.316667,36.983333
20992,Alpha Medical Clinic (Kambu),Makueni,Kibwezi,Medical Clinic,Private Practice - Clinical Officer,0,0,f,f,Operational,-1.8,37.616667
19321,Alpha Medical Clinic (Koibatek),Baringo,Koibatek,Medical Clinic,Private Practice - Nurse / Midwife,0,0,f,f,Not-Operational,0.466667,35.966667
19040,Alpha Medical Clinic Mile Tisa,Kajiado,Kajiado Central,Medical Clinic,Private Practice - General Practitioner,0,0,f,f,Operational,-1.85,36.783333
20831,Alphine Health Care Centre,Bungoma,Bungoma South,Medical Clinic,Private Practice - Clinical Officer,0,0,f,f,Operational,0.566667,34.566667
21149,Alphond Medical Centre,Kakamega,Mumias West,Medical Clinic,Private Practice - Clinical Officer,3,0,f,f,Operational,0.284767,34.752308
13473,Aluor Mission Health Centre,Siaya,Gem,Health Centre,Kenya Episcopal Conference-Catholic Secretariat,0,0,f,f,Operational,0.066667,34.283333
15796,Amagoro Nursing Home,Busia,Teso North,Nursing Home,Private Enterprise (Institution),7,0,f,f,Operational,0.46,34.11
20684,Amaiga Dispensary (Manga),Nyamira,Manga,Dispensary,Ministry of Health,2,2,f,f,Operational,-0.633333,34.933333
14198,Amakuriat Dispensary,West Pokot,North Pokot,Dispensary,Other Faith Based,0,0,f,f,Operational,1.233333,35.116667
20213,Amalya Medical Centre,Kiambu,Kikuyu,Medical Clinic,Private Practice - Clinical Officer,0,0,f,f,Operational,-0.303099,36.080026
18610,Atela Dispensary,Homa Bay,Rachuonyo South,Dispensary,Ministry of Health,0,6,f,f,Operational,-0.516667,34.45
13489,Atemo Health Centre,Homa Bay,Rachuonyo South,Health Centre,Christian Health Association of Kenya,10,1,f,f,Operational,-0.516667,34.45
10041,Athi Dispensary,Kiambu,Thika West,Dispensary,Ministry of Health,0,0,f,f,Operational,-1.033333,37.066667
11934,Athi Kamunyuni Dispensary,Makueni,Kibwezi,Dispensary,Ministry of Health,2,0,f,f,Operational,-1.8,37.616667
11935,Athi River Community Hospital,Machakos,Athi River,Medical Clinic,Private Enterprise (Institution),10,0,f,f,Operational,-1.516667,37.266667
11936,Athi River Health Centre,Machakos,Athi River,Health Centre,Ministry of Health,6,4,f,f,Operational,-1.516667,37.266667
11937,Athi River Medical Services,Machakos,Athi River,Maternity Home,Private Enterprise (Institution),26,0,f,f,Operational,-1.516667,37.266667
13295,Athibohol Dispensary,Wajir,Wajir West,Dispensary,Ministry of Health,0,0,f,f,Operational,1.75,40.066667
19185,Athirunjine Runjine Dispensary,Meru,Igembe Central,Dispensary,Ministry of Health,0,0,f,f,Operational,0.05,37.65
14220,Atiar Dispensary,Baringo,Baringo North,Dispensary,Community,0,0,f,f,Operational,0.466667,35.966667
10042,Atlas Medical Clinic,Nyeri,Nyeri South,Medical Clinic,Private Practice - Nurse / Midwife,0,0,f,f,Operational,-0.416667,36.95
16866,Avarende Medical Clinic,Kakamega,Kakamega Central (Lurambi),Medical Clinic,Private Enterprise (Institution),0,0,f,f,Operational,0.284767,34.752308
19462,Avenue Health Care (Makadara),Nairobi,Makadara,Medical Clinic,Private Practice - General Practitioner,0,0,f,f,Operational,-1.286389,36.817223
18817,Avenue Health Care Nakuru,Nakuru,Nakuru,Medical Clinic,Private Practice - General Practitioner,0,0,f,f,Operational,-1.286389,36.817223
19083,Avenue Health Care Ongata Rongai,Kajiado,Kajiado North,Medical Clinic,Private Practice - General Practitioner,0,0,f,f,Operational,-1.85,36.783333
20628,Avenue Healthcare Thika,Kiambu,Thika West,Medical Clinic,Private Practice - General Practitioner,0,0,f,f,Operational,-1.286389,36.817223
12874,Avenue Hospital,Nairobi,Westlands,Other Hospital,Private Enterprise (Institution),65,10,f,f,Operational,-1.286389,36.817223
20123,Avenue Hospital Kisumu,Kisumu,Kisumu East,Other Hospital,Private Enterprise (Institution),70,6,f,f,Operational,-0.10221,34.761711
13491,Awasi Mission Health Center,Kisumu,Nyando,Health Centre,Kenya Episcopal Conference-Catholic Secretariat,12,1,f,f,Operational,-0.10221,34.761711
13492,Awendo Sub-District Hospital,Migori,Awendo,Sub-District Hospital,Ministry of Health,35,0,f,f,Operational,-1.066667,34.466667
14228,Baragoi Sub-District Hospital,Samburu,Samburu North,Sub-District Hospital,Ministry of Health,30,1,f,f,Operational,1.316667,36.983333
11942,Baragu Health Centre,Tharaka Nithi,Maara,Health Centre,Ministry of Health,5,2,f,f,Operational,,
10046,Baragwi Maternity Home,Kirinyaga,Kirinyaga East,Nursing Home,Private Enterprise (Institution),0,0,f,f,Not-Operational,-0.5,37.283333
11943,Baraka Afya Clinic,Embu,Manyatta,Medical Clinic,Private Enterprise (Institution),0,0,f,f,Operational,-0.533333,37.45
18841,Baraka Clinic (Lugari),Kakamega,Lugari,Medical Clinic,Private Practice - Nurse / Midwife,1,1,f,f,Not-Operational,0.284767,34.752308
18915,Baraka Dental Clinic (Maara),Tharaka Nithi,Maara,Medical Clinic,Private Practice - Medical Specialist,0,0,f,f,Operational,,
12881,Baraka Dispensary (Nairobi),Nairobi,Ruaraka,Dispensary,Private Enterprise (Institution),0,0,f,f,Operational,-1.286389,36.817223
17757,Baraka Health Centre,Narok,Narok South,Health Centre,Non-Governmental Organizations,2,0,f,f,Operational,-1.286389,36.817223
14230,Baraka Maternity Home,Nakuru,Nakuru,Maternity Home,Private Enterprise (Institution),25,12,f,f,Operational,-0.303099,36.080026
17426,Baraka Medical Clinic,Uasin Gishu,Wareng,Medical Clinic,Other Public Institution,0,0,f,f,Operational,0.514277,35.269779
16202,Baraka Medical Clinic (Lamu),Lamu,Lamu East,Medical Clinic,Private Practice - Clinical Officer,0,0,f,f,Operational,-2.266667,40.9
19306,Baraka Medical Clinic (Makindu),Makueni,Makindu,Medical Clinic,Private Practice - Clinical Officer,0,0,f,f,Operational,-1.8,37.616667
20260,Baraka Medical Clinic (Mbitini),Kitui,Kisasi,Medical Centre,Private Practice - Nurse / Midwife,4,0,f,f,Operational,-1.366667,38.016667
14229,Baraka Medical Clinic (Pokot Central),West Pokot,Pokot South,Medical Clinic,Private Practice - Nurse / Midwife,0,0,f,f,Operational,1.016667,34.983333
17882,Baraka Medical Clinic (Runyenjes),Embu,Embu East,Medical Clinic,Private Practice - Nurse / Midwife,0,0,f,f,Operational,-0.533333,37.45
16693,Baraka Medical Clinic (Trans Nzoia East),Trans Nzoia,Trans Nzoia East,Medical Clinic,Private Practice - Nurse / Midwife,0,0,f,f,Operational,1.016667,34.983333
14231,Baraka Medical Clinic (Turkana Central),Turkana,Turkana Central,Medical Clinic,Private Practice - Nurse / Midwife,0,0,f,f,Operational,3.116667,35.6
11245,Baraka Medical Clinic (Vikwatani),Mombasa,Kisauni,Medical Clinic,Private Enterprise (Institution),0,0,f,f,Operational,-4.043477,39.668205
17027,Sitatunga Dispensary,Trans Nzoia,Trans Nzoia East,Dispensary,Ministry of Health,0,0,f,f,Operational,1.016667,34.983333
15597,Sitoi Tea Dispensary,Nandi,Nandi East,Dispensary,Company Medical Service,0,0,f,f,Operational,0.166667,35.133333
16147,Sivilie Dispensary,Kakamega,Kakamega Central (Lurambi),Dispensary,Ministry of Health,0,0,f,f,Operational,0.284767,34.752308
17536,Siwadhe Medical Clinic,Siaya,Siaya,Medical Clinic,Private Practice - General Practitioner,0,0,f,f,Operational,0.066667,34.283333
15598,Siwo Dispensary,Nandi,Nandi East,Dispensary,Ministry of Health,0,0,f,f,Operational,0.166667,35.133333
15599,Siyiapei (AIC) Dispensary,Narok,Narok North,Dispensary,Christian Health Association of Kenya,3,0,f,f,Operational,-1.083333,35.866667
11775,Skans Health Care Centre,Mombasa,Kisauni,Nursing Home,Private Practice - Unspecified,9,0,f,f,Operational,-4.043477,39.668205
17959,Sky Way Medical Clinic,Meru,Imenti South,Medical Clinic,Private Practice - Nurse / Midwife,0,0,f,f,Operational,0.05,37.65
18622,Skyhill Medical Centre,Nairobi,Dagoretti North,Health Centre,Private Practice - Medical Specialist,10,2,f,f,Operational,-1.286389,36.817223
18000,Skymed Medical Clinic Githunguri,Nairobi,Kasarani,Medical Clinic,Private Practice - General Practitioner,0,0,f,f,Operational,-1.286389,36.817223
11014,Slope Optician,Kirinyaga,Kirinyaga Central,Eye Centre,Private Enterprise (Institution),0,0,f,f,Operational,-0.5,37.283333
18717,Slopes Medical Clinic,Meru,Imenti North,Medical Clinic,Private Practice - Unspecified,0,0,f,f,Operational,0.05,37.65
19994,Slum Medical Clinic,Nairobi,Kibra,Medical Clinic,Private Practice - Nurse / Midwife,0,0,f,f,Operational,-1.286389,36.817223
15601,Soba River Health Centre,Nandi,Tinderet,Health Centre,Ministry of Health,3,0,f,f,Operational,0.166667,35.133333
15602,Sochoi (AIC) Dispensary,Nandi,Nandi East,Dispensary,Other Faith Based,0,0,f,f,Operational,0.166667,35.133333
15603,Sochoi Dispensary,Nandi,Nandi East,Dispensary,Ministry of Health,0,0,f,f,Operational,0.166667,35.133333
18045,Soget Dispensary,Narok,Trans Mara East,Dispensary,Ministry of Health,0,0,f,f,Operational,-1.083333,35.866667
15604,Sogon Dispensary,Baringo,Baringo Central,Dispensary,Ministry of Health,0,0,f,f,Operational,0.466667,35.966667
15605,Sogoo Health Centre,Narok,Narok South,Health Centre,Ministry of Health,0,12,f,f,Operational,-1.083333,35.866667
14095,Soklo Dispensary,Homa Bay,Mbita,Dispensary,Ministry of Health,4,0,f,f,Operational,-0.516667,34.45
17187,Soko Medical Clinic,Kiambu,Lari,Medical Clinic,Private Practice - Nurse / Midwife,0,0,f,f,Operational,-1.166667,36.833333
11802,Sokoke Dispensary,Kilifi,Ganze,Dispensary,Ministry of Health,0,0,f,f,Operational,-3.633333,39.85
18049,Soldier,Nyeri,Kieni East,Medical Clinic,Private Practice - Clinical Officer,0,0,f,f,Operational,-0.416667,36.95
11016,Solea Medical Clinic,Murang'a,Kandara,Medical Clinic,Private Practice - Nurse / Midwife,0,0,f,f,Operational,-0.716667,37.15
15607,Soliat Dispensary,Kericho,Kericho,Dispensary,Ministry of Health,1,0,f,f,Operational,-0.366667,35.283333
17575,Solio Dispensary,Nyeri,Kieni East,Dispensary,Ministry of Health,0,0,f,f,Operational,-0.416667,36.95
17666,Sololo Makutano Dispensary,Marsabit,Sololo,Dispensary,Ministry of Health,0,0,f,f,Operational,2.333333,37.983333
12739,Sololo Mission Hospital,Marsabit,Sololo,Other Hospital,Kenya Episcopal Conference-Catholic Secretariat,130,0,f,f,Operational,2.333333,37.983333
15608,Solyot Dispensary,Bomet,Bomet Central,Dispensary,Ministry of Health,0,0,f,f,Operational,-0.783333,35.35
12740,Somare Dispensary,Marsabit,Moyale,Dispensary,Ministry of Health,0,0,f,f,Operational,2.333333,37.983333
16132,Sonak Clinic,Kakamega,Khwisero,Medical Clinic,Private Practice - Nurse / Midwife,20,2,f,f,Operational,0.284767,34.752308
14096,Sondu Health Centre,Kisumu,Nyakach,Health Centre,Ministry of Health,0,0,f,f,Operational,-0.10221,34.761711
12741,Songa Health Centre,Marsabit,Marsabit,Health Centre,Ministry of Health,0,0,f,f,Operational,2.333333,37.983333
15611,Songonyet Dispensary,Kericho,Kipkelion,Dispensary,Ministry of Health,4,0,f,f,Operational,-0.366667,35.283333
20782,Sopel Dispensary,Turkana,Turkana South,Dispensary,Ministry of Health,4,4,f,f,Pending Opening,3.116667,35.6
15613,Sore Dispensary,Baringo,Mogotio,Dispensary,Ministry of Health,0,0,f,f,Operational,0.466667,35.966667
16673,Sorok Dispensary,Baringo,Baringo Central,Dispensary,Ministry of Health,0,0,f,f,Operational,0.466667,35.966667
20386,SOS Children Medical Clinic,Kisumu,Kisumu West,Medical Clinic,Private Practice - Nurse / Midwife,0,0,f,f,Operational,-0.10221,34.761711
17945,Sos Medical Clinic (Eldoret East),Uasin Gishu,Eldoret East,Medical Clinic,Private Enterprise (Institution),0,0,f,f,Operational,0.514277,35.269779
15614,Sosian Dispensary,Laikipia,Laikipia West,Dispensary,Ministry of Health,2,0,f,f,Operational,0.366667,37.033333
15615,Sosiana Dispensary,Narok,Trans Mara East,Dispensary,Ministry of Health,0,0,f,f,Operational,-1.083333,35.866667
15616,Sosiani Health Centre,Uasin Gishu,Eldoret West,Health Centre,Ministry of Health,12,0,f,f,Operational,0.514277,35.269779
15617,Sosiot Health Centre,Kericho,Belgut,Health Centre,Ministry of Health,26,2,f,f,Operational,-0.366667,35.283333
20846,Sosiot Medical Centre,Kericho,Belgut,Medical Clinic,Private Practice - Clinical Officer,6,0,f,f,Operational,-0.366667,35.283333
15618,Sosit Dispensary,Kericho,Bureti,Dispensary,Ministry of Health,0,0,f,f,Operational,-0.366667,35.283333
11805,Sosoni Dispensary,Kilifi,Magarini,Dispensary,Ministry of Health,0,0,f,f,Operational,-3.216667,40.116667
17993,Soteni Dispensary,Bungoma,Bungoma North,Dispensary,Non-Governmental Organizations,8,0,f,f,Operational,0.566667,34.566667
15619,Sotik Health Centre,Bomet,Sotik,Health Centre,Ministry of Health,8,0,f,f,Operational,-0.783333,35.35
14100,Sotik Highlands Dispensary,Nyamira,Borabu,Dispensary,Private Enterprise (Institution),5,0,f,f,Operational,-0.633333,34.933333
17807,St Joseph's The Worker,Narok,Narok North,Dispensary,Kenya Episcopal Conference-Catholic Secretariat,0,0,f,f,Operational,-1.083333,35.866667
17252,St Jude Catholic Dispensary,Uasin Gishu,Eldoret West,Dispensary,Christian Health Association of Kenya,2,0,f,f,Operational,0.514277,35.269779
11046,St Jude Clinic,Kirinyaga,Kirinyaga West,Medical Clinic,Private Practice - Nurse / Midwife,0,0,f,f,Operational,-0.5,37.283333
14112,St Jude Health Centre (Icipe),Homa Bay,Mbita,Health Centre,Private Enterprise (Institution),12,2,f,f,Operational,-0.516667,34.45
17835,St Jude Medical Clinic,Embu,Manyatta,Medical Clinic,Private Practice - Nurse / Midwife,1,1,f,f,Operational,-0.533333,37.45
17974,St Jude Medical Clinic,Kiambu,Limuru,Medical Clinic,Private Practice - Nurse / Midwife,0,0,f,f,Operational,-1.166667,36.833333
19672,St Jude Theddeus Mc,Trans Nzoia,Trans Nzoia West,Medical Clinic,Private Practice - Clinical Officer,0,0,f,f,Operational,1.016667,34.983333
14113,St Jude's Clinic,Kisumu,Kisumu East,Medical Clinic,Private Enterprise (Institution),0,0,f,f,Operational,-0.10221,34.761711
13212,St Jude's Health Centre,Nairobi,Dagoretti North,Health Centre,Private Enterprise (Institution),7,0,f,f,Operational,-1.286389,36.817223
13211,St Jude's Medical Centre,Nairobi,Embakasi Central,Medical Clinic,Private Enterprise (Institution),0,0,f,f,Operational,-1.286389,36.817223
18198,St Judes Medical Clinic,Kajiado,Kajiado North,Medical Clinic,Private Practice - Nurse / Midwife,0,0,f,f,Operational,-1.85,36.783333
19603,St Judes Nursing Hospital,Kiambu,Gatundu,Other Hospital,Private Practice - Medical Specialist,10,0,f,f,Operational,-1.033333,37.066667
19280,St Louis Community Hospital,Nairobi,Roysambu,Medical Clinic,Private Practice - General Practitioner,0,0,f,f,Operational,-1.286389,36.817223
17370,St Lucy Medical Clinic,Kiambu,Kikuyu,Medical Clinic,Private Practice - Nurse / Midwife,0,0,f,f,Operational,-1.166667,36.833333
12758,St Lucy's Hospital,Tharaka Nithi,Meru South,Other Hospital,Private Enterprise (Institution),16,0,f,f,Operational,,
20139,St Luke Clinic,Nakuru,Nakuru,Medical Clinic,Private Practice - Clinical Officer,0,0,f,f,Operational,-0.303099,36.080026
17238,St Luke Kihuro (ACK) Dispensary,Murang'a,Mathioya,Dispensary,Christian Health Association of Kenya,0,0,f,f,Operational,-0.716667,37.15
20588,Star clinic,Kwale,Matuga,Medical Clinic,Private Practice - Clinical Officer,0,0,f,f,Operational,-4.183333,39.45
11829,Star Hospital,Kilifi,Malindi,Other Hospital,Private Enterprise (Institution),19,6,f,f,Operational,-3.216667,40.116667
15671,Star Medical Clinic,Nakuru,Nakuru,Medical Clinic,Private Practice - Clinical Officer,0,0,f,f,Operational,-0.303099,36.080026
11830,Star of Good Hope Medical Clinic,Kwale,Matuga,Medical Clinic,Private Practice - Clinical Officer,0,0,f,f,Operational,-4.183333,39.45
20314,Star of the Sea Health Clinic,Kajiado,Kajiado North,Medical Clinic,Private Practice - Nurse / Midwife,1,0,f,f,Operational,-1.85,36.783333
19422,Starehe Boys Centre School Clinic,Nairobi,Starehe,Medical Clinic,Academic (if registered),0,0,f,f,Operational,-1.286389,36.817223
20180,Star-Heal Medical Clinic,Migori,Migori,Medical Clinic,Private Practice - Clinical Officer,2,0,f,f,Operational,-1.066667,34.466667
15672,Starlite Medical Clinic,Nakuru,Nakuru,Medical Clinic,Private Enterprise (Institution),0,0,f,f,Operational,-0.303099,36.080026
19276,Stars General Medical Clinic,Nairobi,Roysambu,Medical Clinic,Private Practice - General Practitioner,0,0,f,f,Operational,-1.286389,36.817223
13231,State House Clinic,Nairobi,Dagoretti North,Dispensary,Local Authority,0,0,f,f,Operational,-1.286389,36.817223
13232,State House Dispensary (Nairobi),Nairobi,Dagoretti North,Dispensary,Ministry of Health,0,0,f,f,Operational,-1.286389,36.817223
15673,State House Dispensary (Nakuru),Nakuru,Nakuru,Dispensary,Ministry of Health,0,0,f,f,Operational,-0.303099,36.080026
18018,Station Side Makupa Clinic,Mombasa,Mvita,Medical Clinic,Private Practice - Unspecified,4,0,f,f,Operational,-4.043477,39.668205
17700,Stops Medical Clinic Kenya Ltd,Kisumu,Kisumu East,Medical Clinic,Private Practice - Nurse / Midwife,0,0,f,f,Operational,-0.10221,34.761711
18973,Stralight Medical Clinic,Nyandarua,Kinangop,Medical Clinic,Private Practice - Clinical Officer,0,0,f,f,Operational,-0.183333,36.366667
18574,Strathmore University Medical Centre,Nairobi,Langata,Medical Clinic,Private Enterprise (Institution),0,0,f,f,Operational,-1.286389,36.817223
15676,Stream of Life Clinic,Nakuru,Nakuru,Medical Clinic,Private Practice - Nurse / Midwife,0,0,f,f,Operational,-0.303099,36.080026
12795,Tharaka District Hospital,Tharaka Nithi,Tharaka South,District Hospital,Ministry of Health,54,0,f,f,Operational,,
12794,Tharaka Health Centre,Kitui,Mumoni,Health Centre,Ministry of Health,5,0,f,f,Operational,-1.366667,38.016667
21028,Tharaka Nithi County Beyond Zero Mobile Clinic,Tharaka Nithi,Meru South,Dispensary,Ministry of Health,1,0,f,f,Operational,,
18328,The Aga Khan University Hospital (Meru),Meru,Imenti North,Medical Clinic,Private Practice - General Practitioner,0,0,f,f,Operational,-1.286389,36.817223
21085,The Aga Khan University Hospital T Mall,Nairobi,Langata,Medical Centre,Private Enterprise (Institution),0,0,f,f,Operational,-1.286389,36.817223
19376,The Arcade Medical Centre,Nairobi,Ruaraka,Medical Clinic,Private Practice - General Practitioner,0,0,f,f,Operational,-1.286389,36.817223
20949,The Aurora Health Care,Kajiado,Kajiado North,Medical Clinic,Private Practice - Unspecified,0,0,f,f,Operational,-1.286389,36.817223
18304,The Co-Operative University College of Kenya Dispe,Nairobi,Langata,Dispensary,Parastatal,0,0,f,f,Operational,-1.286389,36.817223
20295,The Great Lakes Medical Centre,Vihiga,Emuhaya,Medical Centre,Private Enterprise (Institution),29,0,f,f,Operational,-0.10221,34.761711
19247,The Hanna Medicare Centre,Nandi,Nandi North,Medical Clinic,Private Practice - General Practitioner,0,0,f,f,Operational,0.166667,35.133333
18041,The Haven Medical Clinic,Kiambu,Ruiru,Medical Clinic,Private Practice - Clinical Officer,0,0,f,f,Operational,-1.166667,36.833333
18415,The Hope Medical Centre-Awasi,Kisumu,Nyando,Nursing Home,Christian Health Association of Kenya,24,6,f,f,Operational,-0.10221,34.761711
18327,The Karen Hospital (Meru),Meru,Imenti North,Medical Clinic,Private Enterprise (Institution),0,0,f,f,Operational,0.05,37.65
18461,The Kitui Marternity and Nursing Home,Kitui,Kitui Central,Nursing Home,Private Practice - Unspecified,14,3,f,f,Operational,-1.366667,38.016667
19434,The Mater Embakasi Clinic,Nairobi,Embakasi South,Medical Clinic,Kenya Episcopal Conference-Catholic Secretariat,4,2,f,f,Operational,-1.286389,36.817223
17657,The Mater Hospital Buruburu,Nairobi,Makadara,Dispensary,Kenya Episcopal Conference-Catholic Secretariat,0,0,f,f,Operational,-1.286389,36.817223
13074,The Mater Hospital Mukuru,Nairobi,Starehe,Other Hospital,Kenya Episcopal Conference-Catholic Secretariat,166,42,f,f,Operational,-1.286389,36.817223
18476,The Mater Hospital Thika Satellite,Kiambu,Thika West,Medical Clinic,Kenya Episcopal Conference-Catholic Secretariat,0,0,f,f,Operational,-1.033333,37.066667
12490,The Mediance Nursing Home,Machakos,Yatta,Medical Clinic,Private Enterprise (Institution),78,0,f,f,Operational,-1.516667,37.266667
19396,Tumaini Mwangaza ( Korogocho),Nairobi,Ruaraka,Medical Clinic,Private Practice - General Practitioner,12,2,f,f,Operational,-1.286389,36.817223
12809,Tumaini Rh Clinic,Machakos,Matungulu,Medical Clinic,Private Practice - Nurse / Midwife,0,0,f,f,Operational,-1.516667,37.266667
20934,Tumaini Sondu Disc,Kisumu,Nyakach,Medical Clinic,Private Practice - Clinical Officer,0,0,f,f,Operational,-0.10221,34.761711
20437,Tumaini Wellness Centre,Kisii,Kisii Central,Medical Clinic,Private Practice - Unspecified,0,0,f,f,Operational,-0.10221,34.761711
15751,Tumoi Dispensary,Bomet,Chepalungu,Dispensary,Ministry of Health,0,0,f,f,Operational,-0.783333,35.35
